cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/main.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/RestaurantAppDelegate.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/RestaurantAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/FoodMViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodMViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/DrinksMViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinksMViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant normal armv6
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/AboutViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsMViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsMViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/FoodMDetailViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodMDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/DrinkMdetailViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkMdetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/AboutLocationViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutLocationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsDetailViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/AboutLocationDetailViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutLocationDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/customTableCell1.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/customTableCell1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/CartSingleton.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/CartSingleton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/MyOrderViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/MyOrderViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/location.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/location.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/locationModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/locationModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/FoodModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/FoodItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/DrinkModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/DrinkItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/customTableCell2.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/customTableCell2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/MyOrderFoodDetailVC.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/MyOrderFoodDetailVC.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/customerInfoModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/customerInfoModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/customerInfoViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/customerInfoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/myOrderSummary.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/myOrderSummary.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/chargesSummaryCell.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/chargesSummaryCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/LocationMapAnnotation.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/LocationMapAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/bitMobileViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/bitMobileViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SendOrderViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SendOrderViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/incorrectTextViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/incorrectTextViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/FBLoginDialog.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant normal armv7
cCreateUniversalBinary /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Restaurant normal "armv6 armv7"
